,x,y,kmeans,dbscan1,dbscan2
0,-8.667331088,41.14964257,6,0,0
1,-8.666030446,41.15305675,6,0,0
2,-8.669282052,41.15273159,6,0,0
3,-8.664242064,41.15045547,6,0,0
4,-8.663266582,41.15289417,6,0,0
5,-8.661640778999999,41.15061805,6,0,0
6,-8.663104002,41.14850451,6,0,0
7,-8.665705286,41.14785419,6,0,0
8,-8.66846915,41.15451998,6,0,0
9,-8.666193027,41.15500772,6,0,0
10,-8.663591743,41.155170299999995,6,0,0
11,-8.661153039,41.15370708,6,0,0
12,-8.667331088,41.15175611,6,0,0
13,-8.659527236,41.15224385,6,0,0
14,-8.669444632000001,41.15045547,6,0,0
15,-8.66798141,41.14817935,6,0,0
16,-8.663754323,41.1468787,6,0,0
17,-8.661315619,41.14850451,6,0,0
18,-8.659527236,41.15045547,6,0,0
19,-8.579537749,41.20166825,4,-1,1
20,-8.575635822999999,41.19825407,4,-1,1
21,-8.574660341,41.19240118,4,-1,1
22,-8.577261626,41.18703603,4,-1,1
23,-8.582301614,41.18248378,4,-1,1
24,-8.589617725,41.18410958,4,-1,1
25,-8.594495132999999,41.18914957,4,-1,1
26,-8.593519651,41.1954902,4,-1,1
27,-8.589942886000001,41.20053019,4,-1,1
28,-8.584577737,41.20264373,4,-1,1
29,-8.589617725,41.18914957,4,-1,1
30,-8.588479663,41.19500246,4,-1,1
31,-8.58604096,41.19939213,4,-1,1
32,-8.582789353999999,41.19500246,4,-1,1
33,-8.579700329,41.19679084,4,-1,1
34,-8.581326132000001,41.18703603,4,-1,1
35,-8.585715798999999,41.19045021,4,-1,1
36,-8.57986291,41.19158828,4,-1,1
37,-8.585715798999999,41.18573539,4,-1,1
38,-8.63042537,41.14671612,1,1,2
39,-8.627661506,41.14655354,1,1,2
40,-8.625060221,41.14655354,1,1,2
41,-8.622133777,41.14671612,1,1,2
42,-8.619369912,41.14671612,1,1,2
43,-8.616280887,41.14671612,1,1,2
44,-8.613842184,41.14671612,1,1,2
45,-8.61140348,41.1468787,1,1,2
46,-8.608151875,41.1468787,1,1,2
47,-8.60506285,41.14671612,1,1,2
48,-8.602624146,41.1468787,1,1,2
49,-8.599372541000001,41.1468787,1,1,2
50,-8.596120936,41.1468787,1,1,2
51,-8.628962148,41.14834193,1,1,2
52,-8.626035703,41.14817935,1,1,2
53,-8.627661506,41.15029289,1,1,2
54,-8.62408474,41.14850451,1,1,2
55,-8.625385382000001,41.15013031,1,1,2
56,-8.620833135,41.14850451,1,1,2
57,-8.622946678,41.15045547,1,1,2
58,-8.61758153,41.14850451,1,1,2
59,-8.620345394,41.15078063,1,1,2
60,-8.614817665,41.14866709,1,1,2
61,-8.616768627999999,41.15045547,1,1,2
62,-8.612378961000001,41.14866709,1,1,2
63,-8.614492505,41.15094321,1,1,2
64,-8.629775049,41.15013031,1,1,2
65,-8.631563432,41.14866709,1,1,2
66,-8.610102838,41.14817935,1,1,2
67,-8.611240899,41.15045547,1,1,2
68,-8.606688652,41.14834193,1,1,2
69,-8.608964776,41.14964257,1,1,2
70,-8.604249948,41.14834193,1,1,2
71,-8.606526072000001,41.15078063,1,1,2
72,-8.601648663999999,41.14850451,1,1,2
73,-8.603274467,41.15045547,1,1,2
74,-8.597909318,41.14834193,1,1,2
75,-8.600022862000001,41.14964257,1,1,2
76,-8.595795775,41.14882967,1,1,2
77,-8.598234479,41.15061805,1,1,2
78,-8.594495132999999,41.14785419,1,1,2
79,-8.617093789,41.15647094,1,2,2
80,-8.615305406000001,41.15647094,1,2,2
81,-8.613191862999999,41.15630836,1,2,2
82,-8.61172864,41.157609,1,2,2
83,-8.614004764,41.15825932,1,2,2
84,-8.615955727000001,41.15825932,1,2,2
85,-8.61790669,41.15809674,1,2,2
86,-8.615142826,41.15988513,1,2,2
87,-8.612866702,41.15972255,1,2,2
88,-8.617418949,41.15988513,1,2,2
